33:(13,15),(5,4),(22,14),(18,31),(12,17),(9,15),(4,7),(14,2),(30,23),(24,11),(31,22),(5,6),(9,27),(10,14),(10,9),(22,9),(7,21),(17,24),(9,14),(1,29),(25,28),(24,18),(7,18),(16,8),(14,20),(28,15),(26,12),(7,4),(23,30),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,15),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,17),(11,25),(11,17),(25,30),(8,0),(24,12),(20,19),(16,19),(21,5),(10,7),(31,19),(27,3),(5,31),(20,17),(7,6),(7,7),(31,0),(18,15),(12,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(19,17),(2,4),(23,27),(10,17),(16,4),(10,11),(19,22),(30,8),(1,28),(26,26),(19,26),(9,21),(11,10),(10,31),(18,14),(30,6),(16,23),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(18,21),(14,30),(16,24),(14,0),(4,15),(22,17),(30,29),(22,7),(21,11),(12,22),(12,25),(15,7),(15,29),(26,7),(5,16),(12,11),(0,15),(19,24),(11,23),(17,9),(12,16),(15,24),(28,8),(2,13),(31,14),(27,6),(8,13),(30,12),(30,2),(21,12),(16,20),(16,9),(10,18),(25,16),(11,9),(11,27),(10,16),(10,22),(27,7),(1,22),(17,19),(24,20),(14,1),(27,4),(17,20),(16,14),(15,27),(16,17),(16,12),(9,16),(25,27),(18,25),(11,2),(13,14),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,14),(22,24),(24,22),(26,6),(18,6),(2,17),(31,6),(24,23),(0,30),(25,24),(19,25),(19,13),(18,20),(21,27),(23,25),(27,14),(9,23),(8,31),(15,14),(6,13),(10,27),(21,9),(1,17),(24,19),(12,10),(20,10),(10,10),(3,21),(18,8),(11,11),(12,28),(17,12),(26,21),(27,13),(12,2),(8,18),(16,31),(13,16),(13,21),(27,26),(28,1),
34:(13,15),(5,4),(22,14),(18,31),(12,16),(9,15),(4,7),(14,2),(30,23),(24,11),(31,22),(5,5),(9,27),(10,14),(11,9),(22,9),(7,21),(17,24),(9,14),(1,29),(25,28),(24,18),(7,18),(16,7),(14,21),(28,15),(26,12),(7,4),(24,30),(31,17),(15,13),(30,0),(26,14),(7,26),(24,15),(13,22),(11,15),(6,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,16),(11,25),(10,17),(25,30),(8,0),(24,12),(20,20),(16,20),(21,5),(10,7),(31,19),(27,3),(5,31),(21,17),(7,5),(7,8),(31,0),(18,15),(11,24),(15,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,17),(2,4),(23,27),(10,16),(16,4),(10,11),(19,23),(29,8),(1,28),(26,26),(20,26),(9,21),(11,11),(10,31),(19,14),(30,6),(15,23),(23,29),(13,1),(18,11),(17,29),(11,7),(6,0),(31,9),(17,30),(11,14),(23,12),(14,9),(19,21),(14,30),(16,23),(14,0),(3,15),(22,17),(30,29),(22,7),(21,10),(12,22),(12,25),(15,7),(15,29),(26,6),(5,16),(12,12),(0,15),(20,24),(11,23),(17,9),(11,16),(15,25),(28,8),(2,13),(31,14),(28,6),(7,13),(30,12),(30,2),(21,11),(15,20),(16,8),(10,18),(25,16),(11,8),(11,27),(10,15),(10,22),(26,7),(1,22),(17,20),(25,20),(14,1),(27,4),(17,21),(16,13),(15,27),(15,17),(16,12),(9,16),(25,27),(18,25),(11,2),(14,14),(1,19),(0,19),(18,10),(30,24),(22,30),(22,12),(14,25),(29,17),(12,13),(22,23),(24,23),(27,6),(18,6),(1,17),(31,6),(24,24),(0,30),(26,24),(19,25),(19,12),(18,20),(21,27),(23,26),(27,14),(8,23),(8,31),(16,14),(6,14),(10,27),(21,9),(0,17),(24,20),(11,10),(19,10),(10,9),(3,21),(18,7),(12,11),(12,28),(18,12),(26,22),(27,13),(12,1),(8,18),(16,31),(13,16),(13,21),(27,26),(28,1),
35:(13,16),(5,4),(22,14),(18,31),(12,15),(9,15),(4,7),(14,2),(30,23),(24,11),(31,22),(4,5),(9,27),(11,14),(11,9),(22,9),(7,21),(17,24),(9,14),(1,29),(25,28),(24,18),(7,18),(17,7),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(15,13),(30,0),(26,14),(7,26),(24,15),(13,22),(11,16),(6,12),(2,7),(9,10),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(10,18),(25,30),(8,0),(24,12),(20,20),(16,21),(21,5),(10,7),(31,19),(27,3),(5,31),(20,17),(6,5),(8,8),(31,0),(18,15),(10,24),(16,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(22,27),(10,15),(16,4),(11,11),(19,24),(29,9),(1,28),(26,26),(20,27),(9,21),(11,10),(10,31),(20,14),(30,6),(15,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(20,21),(14,30),(16,23),(14,0),(2,15),(22,17),(30,29),(22,7),(21,9),(12,22),(12,25),(15,7),(15,29),(26,7),(5,16),(12,11),(0,15),(20,25),(11,23),(17,9),(11,17),(15,26),(28,8),(2,13),(31,14),(27,6),(6,13),(30,12),(30,2),(21,10),(16,20),(16,7),(11,18),(25,16),(10,8),(11,27),(10,14),(10,22),(27,7),(1,22),(17,21),(26,20),(14,1),(27,4),(18,21),(16,13),(15,27),(15,17),(16,12),(10,16),(25,27),(18,25),(11,2),(15,14),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,12),(21,23),(24,24),(26,6),(18,6),(1,17),(31,6),(24,25),(0,30),(27,24),(19,25),(19,11),(18,20),(21,27),(23,27),(27,14),(7,23),(8,31),(16,15),(6,14),(10,27),(20,9),(0,17),(24,21),(10,10),(19,9),(9,9),(3,21),(19,7),(12,10),(12,28),(19,12),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
36:(13,16),(5,4),(22,14),(18,31),(12,14),(10,15),(4,7),(14,2),(30,23),(24,11),(31,22),(4,4),(9,27),(11,15),(11,9),(22,9),(7,21),(17,24),(9,15),(1,29),(25,28),(24,18),(7,18),(16,7),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(15,13),(30,0),(26,14),(7,26),(24,15),(13,22),(11,17),(6,12),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(10,19),(25,30),(8,0),(24,12),(20,21),(16,22),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(5,5),(8,8),(31,0),(18,15),(9,24),(16,15),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(10,14),(16,4),(11,10),(20,24),(29,9),(1,28),(26,26),(20,28),(9,21),(12,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(12,15),(23,12),(14,9),(21,21),(14,30),(16,23),(14,0),(1,15),(22,17),(30,29),(22,7),(21,8),(12,22),(12,25),(14,7),(15,29),(27,7),(5,16),(11,11),(0,15),(20,26),(11,23),(17,9),(12,17),(15,27),(28,8),(2,13),(31,14),(28,6),(5,13),(30,12),(30,2),(21,9),(16,20),(15,7),(10,18),(25,16),(10,8),(11,27),(9,14),(10,22),(27,6),(1,22),(17,22),(27,20),(14,1),(27,4),(19,21),(16,13),(14,27),(15,17),(16,12),(10,16),(25,27),(18,25),(11,2),(16,14),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,11),(21,22),(25,24),(26,6),(18,6),(1,17),(31,6),(24,24),(0,30),(28,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(6,23),(8,31),(16,16),(6,13),(10,27),(20,9),(0,17),(24,22),(9,10),(18,9),(9,8),(3,21),(19,6),(13,10),(12,28),(20,12),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
37:(13,16),(4,4),(22,14),(18,31),(12,14),(10,14),(4,7),(14,2),(30,23),(24,11),(31,22),(4,3),(9,27),(11,16),(11,10),(22,9),(7,21),(17,24),(9,16),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,17),(6,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(9,19),(25,30),(8,0),(24,12),(20,20),(16,23),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(5,4),(7,8),(31,0),(18,15),(8,24),(16,15),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(10,13),(16,4),(11,11),(20,24),(29,9),(1,28),(26,26),(20,29),(9,21),(13,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(22,21),(14,30),(15,23),(14,0),(1,14),(22,17),(30,29),(22,7),(21,7),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(10,11),(0,15),(20,27),(11,23),(16,9),(11,17),(14,27),(28,8),(2,13),(31,14),(27,6),(5,14),(30,12),(30,2),(20,9),(16,20),(15,6),(10,18),(25,16),(9,8),(11,27),(9,14),(10,22),(26,6),(1,22),(17,23),(28,20),(14,1),(27,4),(20,21),(16,14),(14,28),(15,17),(16,12),(10,15),(25,27),(18,25),(11,2),(17,14),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,10),(21,21),(26,24),(25,6),(18,6),(1,17),(31,6),(24,24),(0,30),(29,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(5,23),(8,31),(16,17),(7,13),(10,27),(20,8),(0,17),(24,23),(8,10),(17,9),(8,8),(3,21),(19,5),(13,9),(12,28),(21,12),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
38:(13,16),(5,4),(22,14),(18,31),(12,14),(10,13),(4,7),(14,2),(29,23),(24,11),(31,22),(4,2),(9,27),(10,16),(12,10),(22,9),(7,21),(17,25),(8,16),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,18),(7,13),(2,7),(9,9),(14,9),(31,5),(27,25),(20,30),(21,15),(11,25),(8,19),(25,30),(8,0),(24,12),(20,21),(16,24),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(5,3),(7,7),(31,0),(18,15),(7,24),(16,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(10,12),(16,4),(12,11),(20,24),(29,9),(1,28),(26,26),(21,29),(9,21),(14,10),(10,31),(21,14),(30,6),(15,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(13,9),(23,21),(14,30),(16,23),(14,0),(1,13),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,28),(11,23),(16,10),(11,16),(14,28),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(20,8),(16,20),(15,5),(11,18),(25,16),(8,8),(11,27),(9,14),(10,22),(26,7),(1,22),(17,24),(28,20),(14,1),(27,4),(21,21),(17,14),(15,28),(15,17),(16,12),(10,14),(25,27),(18,25),(11,2),(18,14),(1,19),(0,19),(19,10),(30,23),(22,30),(22,12),(15,25),(29,17),(13,10),(21,20),(26,25),(26,6),(18,6),(1,17),(31,6),(25,24),(0,30),(30,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,18),(8,13),(10,27),(21,8),(0,17),(24,24),(7,10),(16,9),(7,8),(3,21),(19,4),(13,8),(12,28),(21,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
39:(13,16),(5,4),(22,14),(18,31),(12,14),(10,12),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,17),(12,10),(22,9),(7,21),(17,26),(7,16),(1,29),(25,28),(24,18),(7,18),(17,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,19),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(7,19),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(5,2),(7,6),(31,0),(18,15),(7,24),(15,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(10,11),(16,4),(12,12),(20,24),(29,9),(1,28),(26,27),(21,30),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(24,21),(14,30),(16,23),(14,0),(1,12),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(16,9),(11,16),(14,29),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(20,7),(16,20),(14,5),(10,18),(25,16),(7,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(22,21),(16,14),(15,27),(15,17),(16,12),(10,13),(25,27),(18,25),(11,2),(19,14),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(13,9),(21,20),(26,26),(26,6),(18,6),(1,17),(31,6),(24,24),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,19),(8,13),(10,27),(21,9),(0,17),(24,25),(6,10),(16,8),(7,7),(3,21),(20,4),(13,8),(12,28),(22,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
40:(13,16),(5,4),(22,14),(18,31),(12,14),(10,11),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,18),(12,10),(22,9),(7,21),(17,25),(7,15),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,20),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(7,20),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(4,2),(8,6),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,11),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(25,21),(13,30),(16,23),(14,0),(1,11),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(12,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,30),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,7),(16,21),(14,4),(11,18),(25,16),(7,7),(11,27),(10,14),(10,22),(26,7),(1,22),(18,25),(28,20),(14,1),(27,4),(23,21),(16,14),(15,27),(15,17),(16,12),(10,12),(25,27),(18,24),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(13,8),(21,20),(27,26),(26,6),(18,6),(1,17),(31,6),(24,23),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,20),(8,13),(10,27),(21,9),(0,17),(25,25),(5,10),(16,7),(7,6),(3,21),(20,3),(13,7),(12,28),(23,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,27),(28,1),
41:(13,16),(5,4),(22,14),(18,31),(12,14),(10,10),(4,7),(14,2),(30,23),(24,10),(31,22),(4,1),(9,27),(10,19),(12,10),(22,9),(7,21),(17,24),(6,15),(1,29),(25,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,21),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(6,20),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(7,6),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,10),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(26,21),(14,30),(16,23),(14,0),(0,11),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,15),(30,12),(30,2),(19,6),(17,21),(14,3),(11,17),(25,16),(6,7),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(23,22),(16,14),(15,27),(15,17),(16,12),(10,11),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(13,7),(21,20),(27,27),(26,6),(18,6),(1,17),(31,6),(24,22),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,26),(4,10),(16,6),(7,5),(3,21),(20,3),(12,7),(12,28),(24,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(28,27),(28,1),
42:(13,17),(5,4),(22,14),(18,31),(12,14),(10,9),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,20),(12,10),(22,9),(7,21),(17,24),(5,15),(1,29),(25,29),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(8,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,22),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(5,20),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(7,7),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,9),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,8),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(26,22),(14,30),(16,23),(14,0),(0,10),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(12,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,14),(30,12),(30,2),(19,5),(17,20),(14,3),(11,16),(25,16),(5,7),(11,27),(10,14),(11,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(24,22),(16,14),(15,27),(15,17),(16,12),(10,10),(25,28),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(13,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,23),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,27),(3,10),(15,6),(7,4),(3,21),(20,3),(11,7),(12,28),(25,11),(26,23),(27,13),(12,0),(8,18),(16,31),(13,16),(13,21),(29,27),(28,1),
43:(13,16),(5,4),(22,14),(18,31),(12,14),(10,8),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,21),(12,10),(22,9),(7,21),(17,24),(5,14),(1,29),(25,29),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,23),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(5,21),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(3,2),(7,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(11,8),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(12,15),(23,12),(14,9),(27,22),(14,30),(16,23),(14,0),(0,9),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(5,13),(30,12),(30,2),(19,5),(16,20),(14,3),(11,15),(25,16),(5,8),(11,27),(10,14),(10,22),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(24,23),(16,14),(15,27),(15,17),(16,12),(10,9),(24,28),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,28),(26,6),(18,6),(1,17),(31,6),(24,24),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,28),(2,10),(15,5),(7,3),(3,21),(20,3),(11,6),(12,28),(26,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(28,27),(28,1),
44:(13,16),(5,4),(22,14),(18,31),(12,14),(10,7),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,22),(12,10),(22,9),(7,21),(17,24),(5,13),(1,29),(24,29),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,24),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(5,22),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(9,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(23,27),(20,16),(2,4),(22,27),(11,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(12,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(28,22),(14,30),(16,23),(14,0),(0,8),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(4,13),(30,12),(30,2),(19,5),(16,20),(14,3),(10,15),(25,16),(4,8),(11,27),(10,14),(10,23),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(24,24),(16,14),(15,27),(15,17),(16,12),(10,8),(24,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,25),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(14,5),(7,3),(3,21),(20,3),(11,6),(12,28),(27,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,27),(28,1),
45:(13,16),(5,4),(22,14),(18,31),(12,14),(10,6),(4,7),(14,2),(30,23),(24,11),(31,22),(4,1),(9,27),(10,23),(12,10),(22,9),(7,21),(17,24),(4,13),(1,29),(24,28),(24,18),(7,18),(16,8),(14,21),(28,15),(26,12),(7,4),(24,31),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,25),(7,13),(2,7),(9,9),(14,10),(31,5),(27,25),(20,30),(21,15),(11,25),(5,23),(25,30),(8,0),(24,12),(20,21),(16,25),(21,5),(9,7),(31,19),(27,3),(5,31),(19,17),(3,2),(8,8),(31,0),(18,15),(7,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(20,16),(2,4),(23,27),(12,7),(16,4),(12,12),(20,24),(29,9),(1,28),(26,26),(21,31),(9,21),(15,10),(10,31),(21,14),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(13,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(29,22),(14,30),(16,23),(14,0),(0,7),(22,17),(30,29),(22,7),(21,6),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,11),(0,15),(20,29),(11,23),(17,9),(11,16),(14,31),(28,8),(2,13),(31,14),(27,6),(3,13),(30,12),(30,2),(19,5),(16,20),(14,3),(10,14),(25,16),(4,8),(11,27),(11,14),(9,23),(26,7),(1,22),(17,25),(28,20),(14,1),(27,4),(25,24),(16,14),(15,27),(15,17),(16,12),(10,7),(25,27),(18,25),(11,2),(19,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(12,6),(21,20),(28,27),(26,6),(18,6),(1,17),(31,6),(24,24),(0,30),(31,24),(19,25),(19,11),(18,20),(21,27),(23,28),(27,14),(4,23),(8,31),(16,21),(8,13),(10,27),(21,9),(0,17),(25,29),(1,10),(13,5),(7,3),(3,21),(20,3),(11,7),(12,28),(28,11),(26,23),(27,13),(12,0),(8,18),(16,31),(12,16),(13,21),(27,26),(28,1),
